x1,x2
0.28115504183601403,0.717414277656232
0.4827187771454108,-0.3551203954583906
1.3623270592639165,0.32835036239455084
0.4250474882173908,-0.5225523098333771
-0.11816282133677047,-1.1084129177496735
0.782154053027076,0.6426812326269247
0.06775326792239633,0.2274491475175262
0.8792691668987487,-0.1283293575650042
-0.34607517661615617,-0.5684641877965969
0.5366383004047864,0.9624043433270038
0.22052665998441456,0.2904288725017764
0.7826599410140983,-0.18317395359540833
-0.007104202358562017,-1.035386897775465
0.24236880229182756,0.6438680951470747
0.5423909998355627,0.43731609484175216
0.2627894142429684,0.23808159843579368
1.0908579178373505,0.015297448786876777
0.9982875186939483,0.13331079814954439
0.5821724511419734,-0.4446593844918033
0.4879122772870589,-0.24007417728960767
1.3543794138220822,1.035638132335754
-0.08756386990831411,-1.3397750248476294
-0.10130408542424973,-0.10990995313659913
0.5990761234883983,0.4822317922828444
0.566886073878455,-0.2688970626477535
0.034351878078367815,-1.2760992734817984
0.3442030560398892,-0.29816148057414504
0.35178967202929723,-0.5538574867632744
0.2770415134871824,0.6624164088526296
-0.12554050697865649,-0.12659025152429348
0.3354143614788859,-0.254417601848703
0.9921365368985204,0.38067800724921796
0.8639501562913813,0.625610963407659
0.59767622929168,-0.35886475893515346
-0.06354191681853727,-0.8728999851081942
0.9985132061511313,1.2094882269906946
1.0117500557559422,0.4850821021918398
0.1768133245828083,-0.5926351117353357
0.2814596770929292,0.4432266807503772
0.7081469644807935,-0.2957531461181173
0.32293253016178036,-0.6963922634921537
0.27904336857122647,-0.7464105397558974
-0.07482704649183647,-0.6380859930786654
0.31425721554184516,0.530776880083342
0.5042781917986777,0.010910185264783379
0.1758422297143084,0.9671658269569401
0.151840602728475,-0.6883014306026024
1.3222805625938567,0.25804125168805925
1.1318670749856334,0.8211122847654884
0.5999312948889258,0.9667837502114632
1.109582937624253,0.9636954228225978
-0.04001503448951871,-0.49532987949796037
0.6628597048021219,-0.05123539928833987
0.8998296454588074,-0.6344087241338138
0.9027295503603623,-0.599627674838487
0.5905016335537147,-0.7264893026061553
0.21532353358775325,0.41428239084239593
0.5328416111916985,-0.40730695718153254
0.3256038467700596,-0.619429989795557
0.5389156838330594,0.3128096202245725
0.3765283162687496,0.4080812074560932
1.1980685466033962,-0.5249593625977433
-0.06660416342510533,-0.23454277714143734
1.1712378999650919,0.07510996301542561
0.42626757433529505,0.9239723429360558
0.4953020769618709,0.21307834608489562
0.3703681643719835,0.7188603984544059
0.5540085349161469,-0.8197332856831899
0.28936672673229924,0.13605101795131014
0.16358926374520288,-0.3931223516528737
1.2387110818544094,-0.2137320485024572
0.48872757209084117,0.7263793466555625
0.5678722448708688,1.0399198710922803
0.5802355922332136,-0.23085367688311154
-0.373288815753792,-0.9199800509512233
-0.1833210022069045,0.11991510790592874
1.1472086966875341,-0.27198958432854503
0.2281397382600574,-1.2995216090725283
0.48529790940481077,0.17151222691025747
0.2767934243500343,0.9157652712899607
-0.28971874883119153,-0.3675652882405328
1.0604819535220966,-0.43828365633775823
0.22549581767060956,0.2694698604448984
0.41288657969469944,1.0009609855928716
0.33674788854387194,-0.6990425827141786
1.0629107265132982,0.21113176600610084
0.7296743083370983,-0.31660561325821124
0.3127501159998517,-0.3718561689191572
0.07045745366364453,0.7374390696178478
1.1002851189204277,0.565437402578567
0.5311760097347423,0.43766321766243654
0.8459001043865533,-0.45563936101378955
0.23125003572413572,-0.6915334509633734
0.5047725795219478,0.21502640920101057
0.04549866901956601,-0.04503762315935855
-0.33066759830530834,-0.31414785580017046
0.7801745708021026,-0.08376047231909634
-0.02209978927399381,-0.007079703135353221
0.7062556108979948,-0.06172243840190883
-0.040145337908054746,-0.6499687905421636
0.8011405961061757,-0.47593625846775767
1.2285372651515618,1.2037004278109058
-0.08316734264965453,-0.29293111698111274
0.4019331190957267,-0.5082458279046381
0.9954606570157537,-0.13816935617207993
0.3497178632877842,0.5372770880722657
0.5322996290347914,0.23301963154333405
0.69629120961122,-0.6417374345485679
0.9217975916567616,1.3262360100106991
1.2158365901512767,0.08266805548862532
0.5854351337397938,0.5305907310714949
0.5577346022217464,0.28859817128637655
1.086266108006035,1.1515389319342222
0.558115690233879,-0.8959269840859764
1.035660459887599,0.3090723690317998
0.3173303921100522,-0.6422834936960132
0.3426940914236226,0.3835936729939192
0.39908979218597507,1.010814246999463
0.06668747384589713,-0.5404320830805139
0.2616336132453906,-0.25864938681347804
0.5619411651836478,-0.6238362503358886
0.43965890317684475,0.9264626655345197
0.7599909653238816,-0.5935838707864306
0.7371142412101768,0.31232749487882194
-0.0016126273618908282,0.24024441009711628
0.2610038302229801,-0.7517109311596654
-0.42618435464884397,-1.083111106881161
0.2733952168386061,-0.7373953952082867
0.9828732297216448,0.5805799259930813
-0.43728557121967737,0.35907187662911766
0.8261710485284205,0.08833713295087797
0.2902579682646057,-0.40355337452972784
0.20031739161660478,0.02643776001643916
0.7138619826197361,-0.7357186682775078
0.743508448505376,0.36144755147503604
0.13131729343335752,-0.8576200872173783
0.7982677703092185,-0.8905405631713936
1.1571970952923367,-0.09134387662523247
0.8830969403559953,-0.7134407400997721
0.23426631096823258,-0.5981473139908124
0.6347893545574358,-0.6115658810850522
-0.2754001194596202,-0.10113201409756423
0.504269595710813,-0.7295812540677865
